playerID,sport,position,retire_year,retire_age,years_played
achteaj01,mlb,G_p,2016,28,3.0
achteaj01,mlb,G_p,2016,28,3.0
achteaj01,mlb,G_p,2016,28,3.0
adamsla01,mlb,G_of,2018,29,5.0
adamsla01,mlb,G_of,2018,29,5.0
adamsla01,mlb,G_of,2018,29,5.0
adlemti01,mlb,G_p,2017,30,2.0
adlemti01,mlb,G_p,2017,30,2.0
alcanar01,mlb,G_of,2017,26,4.0
alcanar01,mlb,G_if,2017,26,4.0
alcanar01,mlb,G_of,2017,26,4.0
alcanar01,mlb,G_if,2017,26,4.0
alcanra01,mlb,G_p,2017,25,2.0
alcanra01,mlb,G_p,2017,25,2.0
almonmi01,mlb,G_p,2018,25,4.0
almonmi01,mlb,G_p,2018,25,4.0
almonmi01,mlb,G_p,2018,25,4.0
alvarda01,mlb,G_p,2017,28,3.0
alvarda01,mlb,G_p,2017,28,3.0
alvarda01,mlb,G_p,2017,28,3.0
alvarda01,mlb,G_p,2017,28,3.0
alvarda01,mlb,G_p,2017,28,3.0
alvarda02,mlb,G_of,2016,28,1.0
alvarda02,mlb,G_of,2016,28,1.0
alvarrj01,mlb,G_p,2015,24,2.0
alvarrj01,mlb,G_p,2015,24,2.0
annade01,mlb,G_if,2015,29,2.0
annade01,mlb,G_p,2015,29,2.0
antoldu01,mlb,G_p,2016,27,0.0
aquinja01,mlb,G_p,2017,25,2.0
aquinja01,mlb,G_p,2017,25,2.0
araujel01,mlb,G_p,2016,25,2.0
araujel01,mlb,G_p,2016,25,2.0
arciafr01,mlb,G_c,2018,29,1.0
arojo01,mlb,G_p,2016,26,1.0
arojo01,mlb,G_p,2016,26,1.0
arrueer01,mlb,G_if,2014,24,1.0
asheral01,mlb,G_p,2018,27,3.0
asheral01,mlb,G_p,2018,27,3.0
asheral01,mlb,G_p,2018,27,3.0
asheral01,mlb,G_p,2018,27,3.0
ashlene01,mlb,G_c,2015,31,1.0
astinba01,mlb,G_p,2017,26,1.0
asuajca01,mlb,G_if,2018,27,2.0
asuajca01,mlb,G_if,2018,27,2.0
asuajca01,mlb,G_if,2018,27,2.0
bandyje01,mlb,G_c,2018,28,3.0
bandyje01,mlb,G_c,2018,28,3.0
bandyje01,mlb,G_c,2018,28,3.0
bandyje01,mlb,G_c,2018,28,3.0
barbajo01,mlb,G_p,2018,26,3.0
barbajo01,mlb,G_p,2018,26,3.0
barbajo01,mlb,G_p,2018,26,3.0
barneda02,mlb,G_p,2018,29,3.0
barneda02,mlb,G_p,2018,29,3.0
barneda02,mlb,G_p,2018,29,3.0
barriyh01,mlb,G_p,2015,24,1.0
baumabu01,mlb,G_p,2018,31,2.0
baumabu01,mlb,G_p,2018,31,2.0
baumabu01,mlb,G_p,2018,31,2.0
baumabu01,mlb,G_p,2018,31,2.0
bautira01,mlb,G_of,2018,25,2.0
bautira01,mlb,G_of,2018,25,2.0
beckch02,mlb,G_p,2018,28,4.0
beckch02,mlb,G_p,2018,28,4.0
beckch02,mlb,G_p,2018,28,4.0
beckch02,mlb,G_p,2018,28,4.0
beckch02,mlb,G_p,2018,28,4.0
beeleda01,mlb,G_p,2015,26,2.0
